Project	Revision(prev)	Revision(cur)	Added	Deleted	File
activemq	activemq-5.0.0	activemq-5.1.0	37	0	activemq-camel-loadtest/src/test/java/org/apache/activemq/soaktest/LoadTest.java
activemq	activemq-5.0.0	activemq-5.1.0	39	0	activemq-camel-loadtest/src/test/java/org/apache/activemq/soaktest/localBroker/LocalBrokerLoadTest.java
activemq	activemq-5.0.0	activemq-5.1.0	39	0	activemq-camel-loadtest/src/test/java/org/apache/activemq/soaktest/localBroker/LocalBrokerParallelProducerLoadTest.java
activemq	activemq-5.0.0	activemq-5.1.0	244	0	activemq-console/src/main/java/org/apache/activemq/console/CommandContext.java
activemq	activemq-5.0.0	activemq-5.1.0	3	2	activemq-console/src/main/java/org/apache/activemq/console/ConsoleCommandHandler.java
activemq	activemq-5.0.0	activemq-5.1.0	5	6	activemq-console/src/main/java/org/apache/activemq/console/command/AbstractAmqCommand.java
activemq	activemq-5.0.0	activemq-5.1.0	9	3	activemq-console/src/main/java/org/apache/activemq/console/command/AbstractCommand.java
activemq	activemq-5.0.0	activemq-5.1.0	3	5	activemq-console/src/main/java/org/apache/activemq/console/command/AbstractJmxCommand.java
activemq	activemq-5.0.0	activemq-5.1.0	9	10	activemq-console/src/main/java/org/apache/activemq/console/command/AmqBrowseCommand.java
activemq	activemq-5.0.0	activemq-5.1.0	7	8	activemq-console/src/main/java/org/apache/activemq/console/command/BrowseCommand.java
activemq	activemq-5.0.0	activemq-5.1.0	5	0	activemq-console/src/main/java/org/apache/activemq/console/command/Command.java
activemq	activemq-5.0.0	activemq-5.1.0	3	4	activemq-console/src/main/java/org/apache/activemq/console/command/ListCommand.java
activemq	activemq-5.0.0	activemq-5.1.0	6	7	activemq-console/src/main/java/org/apache/activemq/console/command/PurgeCommand.java
activemq	activemq-5.0.0	activemq-5.1.0	8	9	activemq-console/src/main/java/org/apache/activemq/console/command/QueryCommand.java
activemq	activemq-5.0.0	activemq-5.1.0	20	11	activemq-console/src/main/java/org/apache/activemq/console/command/ShellCommand.java
activemq	activemq-5.0.0	activemq-5.1.0	7	8	activemq-console/src/main/java/org/apache/activemq/console/command/ShutdownCommand.java
activemq	activemq-5.0.0	activemq-5.1.0	3	4	activemq-console/src/main/java/org/apache/activemq/console/command/StartCommand.java
activemq	activemq-5.0.0	activemq-5.1.0	1	2	activemq-console/src/main/java/org/apache/activemq/console/filter/MapTransformFilter.java
activemq	activemq-5.0.0	activemq-5.1.0	0	249	activemq-console/src/main/java/org/apache/activemq/console/formatter/GlobalWriter.java
activemq	activemq-5.0.0	activemq-5.1.0	1	1	activemq-console/src/main/java/org/apache/activemq/console/formatter/OutputFormatter.java
activemq	activemq-5.0.0	activemq-5.1.0	76	41	activemq-core/src/main/java/org/apache/activemq/ActiveMQConnection.java
activemq	activemq-5.0.0	activemq-5.1.0	22	3	activemq-core/src/main/java/org/apache/activemq/ActiveMQConnectionFactory.java
activemq	activemq-5.0.0	activemq-5.1.0	3	2	activemq-core/src/main/java/org/apache/activemq/ActiveMQInputStream.java
activemq	activemq-5.0.0	activemq-5.1.0	129	108	activemq-core/src/main/java/org/apache/activemq/ActiveMQMessageConsumer.java
activemq	activemq-5.0.0	activemq-5.1.0	3	2	activemq-core/src/main/java/org/apache/activemq/ActiveMQMessageProducer.java
activemq	activemq-5.0.0	activemq-5.1.0	15	0	activemq-core/src/main/java/org/apache/activemq/ActiveMQMessageProducerSupport.java
activemq	activemq-5.0.0	activemq-5.1.0	13	13	activemq-core/src/main/java/org/apache/activemq/ActiveMQMessageTransformation.java
activemq	activemq-5.0.0	activemq-5.1.0	12	10	activemq-core/src/main/java/org/apache/activemq/ActiveMQOutputStream.java
activemq	activemq-5.0.0	activemq-5.1.0	2	2	activemq-core/src/main/java/org/apache/activemq/ActiveMQQueueSender.java
activemq	activemq-5.0.0	activemq-5.1.0	15	10	activemq-core/src/main/java/org/apache/activemq/ActiveMQSession.java
activemq	activemq-5.0.0	activemq-5.1.0	2	2	activemq-core/src/main/java/org/apache/activemq/ActiveMQTopicPublisher.java
activemq	activemq-5.0.0	activemq-5.1.0	1	1	activemq-core/src/main/java/org/apache/activemq/ActiveMQXAConnection.java
activemq	activemq-5.0.0	activemq-5.1.0	4	3	activemq-core/src/main/java/org/apache/activemq/AdvisoryConsumer.java
activemq	activemq-5.0.0	activemq-5.1.0	41	0	activemq-core/src/main/java/org/apache/activemq/EnhancedConnection.java
activemq	activemq-5.0.0	activemq-5.1.0	77	30	activemq-core/src/main/java/org/apache/activemq/advisory/AdvisoryBroker.java
activemq	activemq-5.0.0	activemq-5.1.0	2	1	activemq-core/src/main/java/org/apache/activemq/advisory/AdvisorySupport.java
activemq	activemq-5.0.0	activemq-5.1.0	60	0	activemq-core/src/main/java/org/apache/activemq/advisory/DestinationEvent.java
activemq	activemq-5.0.0	activemq-5.1.0	26	0	activemq-core/src/main/java/org/apache/activemq/advisory/DestinationListener.java
activemq	activemq-5.0.0	activemq-5.1.0	193	0	activemq-core/src/main/java/org/apache/activemq/advisory/DestinationSource.java
activemq	activemq-5.0.0	activemq-5.1.0	5	0	activemq-core/src/main/java/org/apache/activemq/broker/Broker.java
activemq	activemq-5.0.0	activemq-5.1.0	1	1	activemq-core/src/main/java/org/apache/activemq/broker/BrokerFactory.java
activemq	activemq-5.0.0	activemq-5.1.0	5	1	activemq-core/src/main/java/org/apache/activemq/broker/BrokerFilter.java
activemq	activemq-5.0.0	activemq-5.1.0	208	60	activemq-core/src/main/java/org/apache/activemq/broker/BrokerService.java
activemq	activemq-5.0.0	activemq-5.1.0	6	0	activemq-core/src/main/java/org/apache/activemq/broker/Connection.java
activemq	activemq-5.0.0	activemq-5.1.0	17	2	activemq-core/src/main/java/org/apache/activemq/broker/ConnectionContext.java
activemq	activemq-5.0.0	activemq-5.1.0	4	0	activemq-core/src/main/java/org/apache/activemq/broker/EmptyBroker.java
activemq	activemq-5.0.0	activemq-5.1.0	4	0	activemq-core/src/main/java/org/apache/activemq/broker/ErrorBroker.java
activemq	activemq-5.0.0	activemq-5.1.0	11	10	activemq-core/src/main/java/org/apache/activemq/broker/MutableBrokerFilter.java
activemq	activemq-5.0.0	activemq-5.1.0	0	4	activemq-core/src/main/java/org/apache/activemq/broker/SingleTransportConnectionStateRegister.java
activemq	activemq-5.0.0	activemq-5.1.0	2	2	activemq-core/src/main/java/org/apache/activemq/broker/SslBrokerService.java
activemq	activemq-5.0.0	activemq-5.1.0	187	159	activemq-core/src/main/java/org/apache/activemq/broker/TransportConnection.java
activemq	activemq-5.0.0	activemq-5.1.0	91	68	activemq-core/src/main/java/org/apache/activemq/broker/TransportConnector.java
activemq	activemq-5.0.0	activemq-5.1.0	92	0	activemq-core/src/main/java/org/apache/activemq/broker/cluster/ConnectionSplitBroker.java
activemq	activemq-5.0.0	activemq-5.1.0	10	16	activemq-core/src/main/java/org/apache/activemq/broker/ft/MasterConnector.java
activemq	activemq-5.0.0	activemq-5.1.0	55	14	activemq-core/src/main/java/org/apache/activemq/broker/jmx/BrokerView.java
activemq	activemq-5.0.0	activemq-5.1.0	22	3	activemq-core/src/main/java/org/apache/activemq/broker/jmx/BrokerViewMBean.java
activemq	activemq-5.0.0	activemq-5.1.0	55	4	activemq-core/src/main/java/org/apache/activemq/broker/jmx/DestinationView.java
activemq	activemq-5.0.0	activemq-5.1.0	65	1	activemq-core/src/main/java/org/apache/activemq/broker/jmx/DestinationViewMBean.java
activemq	activemq-5.0.0	activemq-5.1.0	2	2	activemq-core/src/main/java/org/apache/activemq/broker/jmx/ManagedQueueRegion.java
activemq	activemq-5.0.0	activemq-5.1.0	1	1	activemq-core/src/main/java/org/apache/activemq/broker/jmx/ManagedRegionBroker.java
activemq	activemq-5.0.0	activemq-5.1.0	6	5	activemq-core/src/main/java/org/apache/activemq/broker/jmx/ManagedTempQueueRegion.java
activemq	activemq-5.0.0	activemq-5.1.0	2	2	activemq-core/src/main/java/org/apache/activemq/broker/jmx/ManagedTransportConnector.java
activemq	activemq-5.0.0	activemq-5.1.0	4	1	activemq-core/src/main/java/org/apache/activemq/broker/jmx/ManagementContext.java
activemq	activemq-5.0.0	activemq-5.1.0	4	0	activemq-core/src/main/java/org/apache/activemq/broker/jmx/NetworkConnectorView.java
activemq	activemq-5.0.0	activemq-5.1.0	2	0	activemq-core/src/main/java/org/apache/activemq/broker/jmx/NetworkConnectorViewMBean.java
activemq	activemq-5.0.0	activemq-5.1.0	4	0	activemq-core/src/main/java/org/apache/activemq/broker/jmx/SubscriptionView.java
activemq	activemq-5.0.0	activemq-5.1.0	7	0	activemq-core/src/main/java/org/apache/activemq/broker/jmx/SubscriptionViewMBean.java
activemq	activemq-5.0.0	activemq-5.1.0	87	34	activemq-core/src/main/java/org/apache/activemq/broker/region/AbstractRegion.java
activemq	activemq-5.0.0	activemq-5.1.0	17	6	activemq-core/src/main/java/org/apache/activemq/broker/region/AbstractSubscription.java
activemq	activemq-5.0.0	activemq-5.1.0	156	0	activemq-core/src/main/java/org/apache/activemq/broker/region/AbstractTempRegion.java
activemq	activemq-5.0.0	activemq-5.1.0	126	2	activemq-core/src/main/java/org/apache/activemq/broker/region/BaseDestination.java
activemq	activemq-5.0.0	activemq-5.1.0	7	0	activemq-core/src/main/java/org/apache/activemq/broker/region/CompositeDestinationInterceptor.java
activemq	activemq-5.0.0	activemq-5.1.0	54	5	activemq-core/src/main/java/org/apache/activemq/broker/region/Destination.java
activemq	activemq-5.0.0	activemq-5.1.0	15	34	activemq-core/src/main/java/org/apache/activemq/broker/region/DestinationFactoryImpl.java
activemq	activemq-5.0.0	activemq-5.1.0	85	8	activemq-core/src/main/java/org/apache/activemq/broker/region/DestinationFilter.java
activemq	activemq-5.0.0	activemq-5.1.0	2	0	activemq-core/src/main/java/org/apache/activemq/broker/region/DestinationInterceptor.java
activemq	activemq-5.0.0	activemq-5.1.0	21	0	activemq-core/src/main/java/org/apache/activemq/broker/region/DestinationStatistics.java
activemq	activemq-5.0.0	activemq-5.1.0	78	49	activemq-core/src/main/java/org/apache/activemq/broker/region/DurableTopicSubscription.java
activemq	activemq-5.0.0	activemq-5.1.0	35	97	activemq-core/src/main/java/org/apache/activemq/broker/region/IndirectMessageReference.java
activemq	activemq-5.0.0	activemq-5.1.0	3	2	activemq-core/src/main/java/org/apache/activemq/broker/region/NullMessageReference.java
activemq	activemq-5.0.0	activemq-5.1.0	304	276	activemq-core/src/main/java/org/apache/activemq/broker/region/PrefetchSubscription.java
activemq	activemq-5.0.0	activemq-5.1.0	544	408	activemq-core/src/main/java/org/apache/activemq/broker/region/Queue.java
activemq	activemq-5.0.0	activemq-5.1.0	22	6	activemq-core/src/main/java/org/apache/activemq/broker/region/QueueBrowserSubscription.java
activemq	activemq-5.0.0	activemq-5.1.0	128	0	activemq-core/src/main/java/org/apache/activemq/broker/region/QueueDispatchSelector.java
activemq	activemq-5.0.0	activemq-5.1.0	1	1	activemq-core/src/main/java/org/apache/activemq/broker/region/QueueMessageReference.java
activemq	activemq-5.0.0	activemq-5.1.0	3	2	activemq-core/src/main/java/org/apache/activemq/broker/region/QueueRegion.java
activemq	activemq-5.0.0	activemq-5.1.0	16	120	activemq-core/src/main/java/org/apache/activemq/broker/region/QueueSubscription.java
activemq	activemq-5.0.0	activemq-5.1.0	17	1	activemq-core/src/main/java/org/apache/activemq/broker/region/Region.java
activemq	activemq-5.0.0	activemq-5.1.0	64	17	activemq-core/src/main/java/org/apache/activemq/broker/region/RegionBroker.java
activemq	activemq-5.0.0	activemq-5.1.0	26	8	activemq-core/src/main/java/org/apache/activemq/broker/region/Subscription.java
activemq	activemq-5.0.0	activemq-5.1.0	98	0	activemq-core/src/main/java/org/apache/activemq/broker/region/TempQueue.java
activemq	activemq-5.0.0	activemq-5.1.0	15	23	activemq-core/src/main/java/org/apache/activemq/broker/region/TempQueueRegion.java
activemq	activemq-5.0.0	activemq-5.1.0	72	0	activemq-core/src/main/java/org/apache/activemq/broker/region/TempTopic.java
activemq	activemq-5.0.0	activemq-5.1.0	7	1	activemq-core/src/main/java/org/apache/activemq/broker/region/TempTopicRegion.java
activemq	activemq-5.0.0	activemq-5.1.0	65	81	activemq-core/src/main/java/org/apache/activemq/broker/region/Topic.java
activemq	activemq-5.0.0	activemq-5.1.0	14	8	activemq-core/src/main/java/org/apache/activemq/broker/region/TopicRegion.java
activemq	activemq-5.0.0	activemq-5.1.0	75	69	activemq-core/src/main/java/org/apache/activemq/broker/region/TopicSubscription.java
activemq	activemq-5.0.0	activemq-5.1.0	39	5	activemq-core/src/main/java/org/apache/activemq/broker/region/cursors/AbstractPendingMessageCursor.java
activemq	activemq-5.0.0	activemq-5.1.0	222	0	activemq-core/src/main/java/org/apache/activemq/broker/region/cursors/AbstractStoreCursor.java
activemq	activemq-5.0.0	activemq-5.1.0	108	29	activemq-core/src/main/java/org/apache/activemq/broker/region/cursors/FilePendingMessageCursor.java
activemq	activemq-5.0.0	activemq-5.1.0	29	2	activemq-core/src/main/java/org/apache/activemq/broker/region/cursors/PendingMessageCursor.java
activemq	activemq-5.0.0	activemq-5.1.0	22	121	activemq-core/src/main/java/org/apache/activemq/broker/region/cursors/QueueStorePrefetch.java
activemq	activemq-5.0.0	activemq-5.1.0	37	29	activemq-core/src/main/java/org/apache/activemq/broker/region/cursors/StoreDurableSubscriberCursor.java
activemq	activemq-5.0.0	activemq-5.1.0	30	13	activemq-core/src/main/java/org/apache/activemq/broker/region/cursors/StoreQueueCursor.java
activemq	activemq-5.0.0	activemq-5.1.0	22	162	activemq-core/src/main/java/org/apache/activemq/broker/region/cursors/TopicStorePrefetch.java
activemq	activemq-5.0.0	activemq-5.1.0	30	10	activemq-core/src/main/java/org/apache/activemq/broker/region/cursors/VMPendingMessageCursor.java
activemq	activemq-5.0.0	activemq-5.1.0	38	0	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/DispatchSelector.java
activemq	activemq-5.0.0	activemq-5.1.0	5	4	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/FilePendingDurableSubscriberMessageStoragePolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	4	4	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/FilePendingQueueMessageStoragePolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	4	5	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/FilePendingSubscriberMessageStoragePolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	4	3	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/PendingDurableSubscriberMessageStoragePolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	3	3	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/PendingQueueMessageStoragePolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	3	3	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/PendingSubscriberMessageStoragePolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	75	11	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/PolicyEntry.java
activemq	activemq-5.0.0	activemq-5.1.0	8	12	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/RoundRobinDispatchPolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	15	13	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/SimpleDispatchPolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	48	0	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/SimpleDispatchSelector.java
activemq	activemq-5.0.0	activemq-5.1.0	5	3	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/StorePendingDurableSubscriberMessageStoragePolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	4	4	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/StorePendingQueueMessageStoragePolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	4	4	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/VMPendingDurableSubscriberMessageStoragePolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	3	3	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/VMPendingQueueMessageStoragePolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	3	4	activemq-core/src/main/java/org/apache/activemq/broker/region/policy/VMPendingSubscriberMessageStoragePolicy.java
activemq	activemq-5.0.0	activemq-5.1.0	4	0	activemq-core/src/main/java/org/apache/activemq/broker/region/virtual/CompositeDestination.java
activemq	activemq-5.0.0	activemq-5.1.0	9	4	activemq-core/src/main/java/org/apache/activemq/broker/region/virtual/CompositeDestinationFilter.java
activemq	activemq-5.0.0	activemq-5.1.0	1	0	activemq-core/src/main/java/org/apache/activemq/broker/region/virtual/CompositeQueue.java
activemq	activemq-5.0.0	activemq-5.1.0	36	17	activemq-core/src/main/java/org/apache/activemq/broker/region/virtual/MirroredQueue.java
activemq	activemq-5.0.0	activemq-5.1.0	5	1	activemq-core/src/main/java/org/apache/activemq/broker/region/virtual/VirtualDestinationInterceptor.java
activemq	activemq-5.0.0	activemq-5.1.0	4	0	activemq-core/src/main/java/org/apache/activemq/broker/region/virtual/VirtualTopic.java
activemq	activemq-5.0.0	activemq-5.1.0	10	1	activemq-core/src/main/java/org/apache/activemq/broker/util/CommandAgent.java
activemq	activemq-5.0.0	activemq-5.1.0	9	1	activemq-core/src/main/java/org/apache/activemq/broker/util/TimeStampingBrokerPlugin.java
activemq	activemq-5.0.0	activemq-5.1.0	43	0	activemq-core/src/main/java/org/apache/activemq/camel/component/ActiveMQComponent.java
activemq	activemq-5.0.0	activemq-5.1.0	82	4	activemq-core/src/main/java/org/apache/activemq/camel/component/ActiveMQConfiguration.java
activemq	activemq-5.0.0	activemq-5.1.0	160	0	activemq-core/src/main/java/org/apache/activemq/camel/component/CamelEndpointLoader.java
activemq	activemq-5.0.0	activemq-5.1.0	36	35	activemq-core/src/main/java/org/apache/activemq/command/ActiveMQMessage.java
activemq	activemq-5.0.0	activemq-5.1.0	1	1	activemq-core/src/main/java/org/apache/activemq/command/ActiveMQTextMessage.java
activemq	activemq-5.0.0	activemq-5.1.0	39	0	activemq-core/src/main/java/org/apache/activemq/command/ConsumerInfo.java
activemq	activemq-5.0.0	activemq-5.1.0	19	4	activemq-core/src/main/java/org/apache/activemq/command/Message.java
activemq	activemq-5.0.0	activemq-5.1.0	12	1	activemq-core/src/main/java/org/apache/activemq/command/WireFormatInfo.java
activemq	activemq-5.0.0	activemq-5.1.0	5	5	activemq-core/src/main/java/org/apache/activemq/filter/MessageEvaluationContext.java
